timestamp,elapsed_ms,solved,iteration_count
2025-11-27T17:57:18.438361,1.6620,1,-1
2025-11-27T17:57:18.472020,2.4780,1,-1
2025-11-27T17:57:18.503210,1.6758,1,-1
2025-11-27T17:57:18.570513,1.8253,1,-1
2025-11-27T17:57:18.603685,2.0841,1,-1
2025-11-27T17:57:18.638158,3.0702,1,-1
2025-11-27T17:57:18.670108,1.8233,1,-1
2025-11-27T17:57:18.770709,2.3287,1,-1
2025-11-27T17:57:18.805114,3.7371,1,-1
2025-11-27T17:57:18.869814,1.8893,1,-1
2025-11-27T17:57:18.903037,1.5242,1,-1
2025-11-27T17:57:18.937652,2.2992,1,-1
2025-11-27T17:57:18.971640,3.2109,1,-1
2025-11-27T17:57:19.036962,2.2985,1,-1
2025-11-27T17:57:19.070788,2.8252,1,-1
2025-11-27T17:57:19.103790,2.1336,1,-1
2025-11-27T17:57:19.137674,2.9138,1,-1
2025-11-27T17:57:19.170861,2.2764,1,-1
2025-11-27T17:57:19.204045,1.9715,1,-1
2025-11-27T17:57:19.236737,1.7846,1,-1
2025-11-27T17:57:19.270668,1.7062,1,-1
2025-11-27T17:57:19.303954,2.4030,1,-1
2025-11-27T17:57:19.337057,2.1547,1,-1
2025-11-27T17:57:19.370894,2.7306,1,-1
2025-11-27T17:57:19.403670,1.9356,1,-1
2025-11-27T17:57:19.437263,1.7375,1,-1
2025-11-27T17:57:19.470610,2.1785,1,-1
2025-11-27T17:57:19.503312,1.7921,1,-1
2025-11-27T17:57:19.536550,1.6021,1,-1
2025-11-27T17:57:19.570915,2.3053,1,-1
2025-11-27T17:57:19.605161,3.5807,1,-1
2025-11-27T17:57:19.636903,1.9414,1,-1
2025-11-27T17:57:19.670084,1.7686,1,-1
2025-11-27T17:57:19.703956,1.6800,1,-1
2025-11-27T17:57:19.736884,1.8565,1,-1
2025-11-27T17:57:19.770584,2.0557,1,-1
2025-11-27T17:57:19.806030,3.0831,1,-1
2025-11-27T17:57:19.872781,2.5845,1,-1
2025-11-27T17:57:19.903856,1.4870,1,-1
2025-11-27T17:57:19.939716,4.0226,1,-1
2025-11-27T17:57:19.970956,2.3865,1,-1
2025-11-27T17:57:20.003854,1.9549,1,-1
2025-11-27T17:57:20.037037,1.8797,1,-1
2025-11-27T17:57:20.072138,3.6105,1,-1
2025-11-27T17:57:20.103099,1.4190,1,-1
2025-11-27T17:57:20.136749,1.6516,1,-1
2025-11-27T17:57:20.170606,1.9736,1,-1
2025-11-27T17:57:20.203684,1.7853,1,-1
2025-11-27T17:57:20.238347,3.1813,1,-1
2025-11-27T17:57:20.304868,2.8651,1,-1
2025-11-27T17:57:20.336947,1.6131,1,-1
2025-11-27T17:57:20.370666,1.6536,1,-1
2025-11-27T17:57:20.403778,1.8152,1,-1
2025-11-27T17:57:20.470488,1.8874,1,-1
2025-11-27T17:57:20.503791,1.7950,1,-1
2025-11-27T17:57:20.537085,1.7250,1,-1
2025-11-27T17:57:20.604729,2.0870,1,-1
2025-11-27T17:57:20.638848,2.9249,1,-1
2025-11-27T17:57:20.670261,1.6687,1,-1
2025-11-27T17:57:20.703782,1.7859,1,-1
2025-11-27T17:57:20.738818,3.1704,1,-1
2025-11-27T17:57:20.771416,2.5351,1,-1
2025-11-27T17:57:20.803555,1.4857,1,-1
2025-11-27T17:57:20.871657,2.2296,1,-1
2025-11-27T17:57:20.904462,2.3050,1,-1
2025-11-27T17:57:20.939305,3.0867,1,-1
2025-11-27T17:57:20.971234,2.1735,1,-1
2025-11-27T17:57:21.037681,2.0927,1,-1
2025-11-27T17:57:21.071038,2.0568,1,-1
2025-11-27T17:57:21.103832,1.5780,1,-1
2025-11-27T17:57:21.170434,1.5130,1,-1
2025-11-27T17:57:21.204702,2.3150,1,-1
2025-11-27T17:57:21.237680,1.8192,1,-1
2025-11-27T17:57:21.305812,3.0757,1,-1
2025-11-27T17:57:21.337374,1.7462,1,-1
2025-11-27T17:57:21.370561,1.4953,1,-1
2025-11-27T17:57:21.404285,1.7910,1,-1
2025-11-27T17:57:21.437781,1.9084,1,-1
2025-11-27T17:57:21.471501,2.4621,1,-1
2025-11-27T17:57:21.505269,2.6110,1,-1
2025-11-27T17:57:21.538772,2.9551,1,-1
2025-11-27T17:57:21.571188,2.1422,1,-1
2025-11-27T17:57:21.604438,1.9930,1,-1
2025-11-27T17:57:21.637487,1.7354,1,-1
2025-11-27T17:57:21.671390,2.1730,1,-1
2025-11-27T17:57:21.704999,2.2043,1,-1
2025-11-27T17:57:21.738011,2.0659,1,-1
2025-11-27T17:57:21.772105,2.8351,1,-1
2025-11-27T17:57:21.804484,2.0031,1,-1
2025-11-27T17:57:21.837747,1.8360,1,-1
2025-11-27T17:57:21.871106,1.8328,1,-1
2025-11-27T17:57:21.905009,2.3817,1,-1
2025-11-27T17:57:21.938142,2.0962,1,-1
2025-11-27T17:57:21.970873,1.5256,1,-1
2025-11-27T17:57:22.004753,2.1949,1,-1
2025-11-27T17:57:22.038379,2.3699,1,-1
2025-11-27T17:57:22.071595,2.2709,1,-1
2025-11-27T17:57:22.104952,2.3021,1,-1
2025-11-27T17:57:22.138094,1.9974,1,-1
2025-11-27T17:57:22.171165,1.6299,1,-1
2025-11-27T17:57:22.205284,2.2888,1,-1
2025-11-27T17:57:22.237733,1.6960,1,-1
2025-11-27T17:57:22.274066,4.6514,1,-1
2025-11-27T17:57:22.304959,2.2169,1,-1
2025-11-27T17:57:22.338003,1.8475,1,-1
2025-11-27T17:57:22.371333,2.0195,1,-1
2025-11-27T17:57:22.404322,1.5851,1,-1
2025-11-27T17:57:22.438285,2.0975,1,-1
2025-11-27T17:57:22.471095,1.6649,1,-1
2025-11-27T17:57:22.504945,2.2332,1,-1
2025-11-27T17:57:22.538249,2.0563,1,-1
2025-11-27T17:57:22.571645,2.0390,1,-1
2025-11-27T17:57:22.638378,2.0410,1,-1
2025-11-27T17:57:22.671803,2.1251,1,-1
2025-11-27T17:57:22.706438,2.9505,1,-1
2025-11-27T17:57:22.738282,1.9820,1,-1
2025-11-27T17:57:22.771583,2.0282,1,-1
2025-11-27T17:57:22.839160,2.8280,1,-1
2025-11-27T17:57:22.872239,2.6321,1,-1
2025-11-27T17:57:22.905070,1.9797,1,-1
2025-11-27T17:57:22.939492,2.0076,1,-1
2025-11-27T17:57:22.973813,3.4777,1,-1
2025-11-27T17:57:23.005281,1.7167,1,-1
2025-11-27T17:57:23.038157,1.6685,1,-1
2025-11-27T17:57:23.071208,1.4416,1,-1
2025-11-27T17:57:23.138211,1.6674,1,-1
2025-11-27T17:57:23.171547,1.7324,1,-1
2025-11-27T17:57:23.205509,2.1674,1,-1
2025-11-27T17:57:23.238233,1.7384,1,-1
2025-11-27T17:57:23.271776,2.0254,1,-1
2025-11-27T17:57:23.338134,1.6868,1,-1
2025-11-27T17:57:23.372657,2.7507,1,-1
2025-11-27T17:57:23.405905,2.5775,1,-1
2025-11-27T17:57:23.438841,2.2455,1,-1
2025-11-27T17:57:23.471492,1.6022,1,-1
2025-11-27T17:57:23.538491,2.0368,1,-1
2025-11-27T17:57:23.571592,1.6038,1,-1
2025-11-27T17:57:23.605363,2.1614,1,-1
2025-11-27T17:57:23.638086,1.5697,1,-1
2025-11-27T17:57:23.671693,1.7705,1,-1
2025-11-27T17:57:23.704899,1.6908,1,-1
2025-11-27T17:57:23.739720,2.6164,1,-1
2025-11-27T17:57:23.772422,2.4808,1,-1
2025-11-27T17:57:23.805681,2.4196,1,-1
2025-11-27T17:57:23.839071,2.4456,1,-1
2025-11-27T17:57:23.872149,2.1157,1,-1
2025-11-27T17:57:23.904976,1.6416,1,-1
2025-11-27T17:57:23.971822,1.6928,1,-1
2025-11-27T17:57:24.005430,1.8499,1,-1
2025-11-27T17:57:24.039677,2.8602,1,-1
2025-11-27T17:57:24.073392,3.1055,1,-1
2025-11-27T17:57:24.108493,4.6400,1,-1
2025-11-27T17:57:24.174548,2.0350,1,-1
2025-11-27T17:57:24.205977,1.8489,1,-1
2025-11-27T17:57:24.238795,1.6890,1,-1
2025-11-27T17:57:24.272991,2.4938,1,-1
2025-11-27T17:57:24.405538,1.8783,1,-1
2025-11-27T17:57:24.438528,1.6169,1,-1
2025-11-27T17:57:24.472414,1.7329,1,-1
2025-11-27T17:57:24.505714,1.9076,1,-1
2025-11-27T17:57:24.672331,1.7844,1,-1
2025-11-27T17:57:24.708636,4.3611,1,-1
2025-11-27T17:57:24.738968,1.6705,1,-1
2025-11-27T17:57:24.772777,2.3669,1,-1
2025-11-27T17:57:24.806278,2.1637,1,-1
2025-11-27T17:57:24.839631,2.2957,1,-1
2025-11-27T17:57:24.872493,1.7146,1,-1
2025-11-27T17:57:24.905972,1.5960,1,-1
2025-11-27T17:57:24.938984,1.5644,1,-1
2025-11-27T17:57:24.973515,2.8824,1,-1
2025-11-27T17:57:25.005530,1.6287,1,-1
2025-11-27T17:57:25.038869,1.6178,1,-1
2025-11-27T17:57:25.072427,1.9499,1,-1
2025-11-27T17:57:25.106153,1.7722,1,-1
2025-11-27T17:57:25.139067,1.7426,1,-1
2025-11-27T17:57:25.173269,2.4831,1,-1
2025-11-27T17:57:25.205726,1.7113,1,-1
2025-11-27T17:57:25.239413,2.0955,1,-1
2025-11-27T17:57:25.274194,3.4131,1,-1
2025-11-27T17:57:25.305673,1.6209,1,-1
2025-11-27T17:57:25.339759,1.8147,1,-1
2025-11-27T17:57:25.372365,1.5292,1,-1
2025-11-27T17:57:25.405821,1.6431,1,-1
2025-11-27T17:57:25.441006,3.4316,1,-1
2025-11-27T17:57:25.473234,2.2327,1,-1
2025-11-27T17:57:25.505904,1.7974,1,-1
2025-11-27T17:57:25.539389,1.9978,1,-1
2025-11-27T17:57:25.572606,1.8109,1,-1
2025-11-27T17:57:25.606377,2.2194,1,-1
2025-11-27T17:57:25.639279,1.6852,1,-1
2025-11-27T17:57:25.672493,1.5507,1,-1
2025-11-27T17:57:25.705853,1.5833,1,-1
2025-11-27T17:57:25.739118,1.5444,1,-1
2025-11-27T17:57:25.773068,2.0085,1,-1
2025-11-27T17:57:25.806429,2.0971,1,-1
2025-11-27T17:57:25.840523,2.7138,1,-1
2025-11-27T17:57:25.872499,1.5595,1,-1
2025-11-27T17:57:25.905934,1.4913,1,-1
2025-11-27T17:57:25.939935,2.0414,1,-1
2025-11-27T17:57:25.973841,2.6779,1,-1
2025-11-27T17:57:26.006157,1.7141,1,-1
2025-11-27T17:57:26.039798,2.0157,1,-1
2025-11-27T17:57:26.073210,2.1441,1,-1
2025-11-27T17:57:26.107731,3.2443,1,-1
2025-11-27T17:57:26.139880,2.1466,1,-1
2025-11-27T17:57:26.173253,2.1869,1,-1
2025-11-27T17:57:26.206371,1.9746,1,-1
2025-11-27T17:57:26.239492,1.6959,1,-1
2025-11-27T17:57:26.273106,1.9799,1,-1
2025-11-27T17:57:26.306098,1.5484,1,-1
2025-11-27T17:57:26.340006,1.6146,1,-1
2025-11-27T17:57:26.372584,1.4885,1,-1
2025-11-27T17:57:26.406971,2.2923,1,-1
2025-11-27T17:57:26.440098,2.2426,1,-1
2025-11-27T17:57:26.472841,1.6631,1,-1
2025-11-27T17:57:26.505942,1.4899,1,-1
2025-11-27T17:57:26.539245,1.4259,1,-1
2025-11-27T17:57:26.572785,1.5840,1,-1
2025-11-27T17:57:26.606868,2.1441,1,-1
2025-11-27T17:57:26.640040,1.9910,1,-1
2025-11-27T17:57:26.673063,1.7458,1,-1
2025-11-27T17:57:26.706994,2.4159,1,-1
2025-11-27T17:57:26.740990,2.9732,1,-1
2025-11-27T17:57:26.773539,2.1859,1,-1
2025-11-27T17:57:26.806309,1.6456,1,-1
2025-11-27T17:57:26.839582,1.6007,1,-1
2025-11-27T17:57:26.872825,1.5099,1,-1
2025-11-27T17:57:26.906839,1.7176,1,-1
2025-11-27T17:57:26.939889,1.8152,1,-1
2025-11-27T17:57:26.973235,1.7034,1,-1
2025-11-27T17:57:27.006888,2.1007,1,-1
2025-11-27T17:57:27.040985,2.7390,1,-1
2025-11-27T17:57:27.075599,3.9497,1,-1
2025-11-27T17:57:27.107498,2.6231,1,-1
2025-11-27T17:57:27.140321,2.1438,1,-1
2025-11-27T17:57:27.174868,3.3342,1,-1
2025-11-27T17:57:27.206888,1.9744,1,-1
2025-11-27T17:57:27.240758,2.4775,1,-1
2025-11-27T17:57:27.274606,3.1180,1,-1
2025-11-27T17:57:27.307151,2.1923,1,-1
2025-11-27T17:57:27.340969,2.6074,1,-1
2025-11-27T17:57:27.375175,2.5520,1,-1
2025-11-27T17:57:27.408459,2.9075,1,-1
2025-11-27T17:57:27.440944,1.9718,1,-1
2025-11-27T17:57:27.473232,1.5834,1,-1
2025-11-27T17:57:27.506760,1.7185,1,-1
2025-11-27T17:57:27.540057,1.7052,1,-1
2025-11-27T17:57:27.573813,1.7349,1,-1
2025-11-27T17:57:27.607919,2.2805,1,-1
2025-11-27T17:57:27.641536,2.4760,1,-1
2025-11-27T17:57:27.673894,2.0650,1,-1
2025-11-27T17:57:27.706915,1.8529,1,-1
2025-11-27T17:57:27.741519,2.9940,1,-1
2025-11-27T17:57:27.774915,3.0125,1,-1
2025-11-27T17:57:27.806692,1.6308,1,-1
2025-11-27T17:57:27.840297,1.6756,1,-1
2025-11-27T17:57:27.873482,1.6742,1,-1
2025-11-27T17:57:27.907761,2.5095,1,-1
2025-11-27T17:57:27.940708,2.1588,1,-1
2025-11-27T17:57:27.973795,1.7963,1,-1
2025-11-27T17:57:28.008239,2.9295,1,-1
2025-11-27T17:57:28.041771,3.1819,1,-1
2025-11-27T17:57:28.075046,3.0130,1,-1
2025-11-27T17:57:28.107040,1.9023,1,-1
2025-11-27T17:57:28.140908,2.2543,1,-1
2025-11-27T17:57:28.175677,2.8559,1,-1
2025-11-27T17:57:28.207508,2.1453,1,-1
2025-11-27T17:57:28.242276,3.4719,1,-1
2025-11-27T17:57:28.274037,2.0241,1,-1
2025-11-27T17:57:28.307363,2.0344,1,-1
2025-11-27T17:57:28.345815,7.0801,1,-1
2025-11-27T17:57:28.376865,4.7944,1,-1
2025-11-27T17:57:28.410576,5.1885,1,-1
2025-11-27T17:57:28.449929,6.5626,1,-1
2025-11-27T17:57:28.485588,9.3234,1,-1
2025-11-27T17:57:28.514743,5.2967,1,-1
2025-11-27T17:57:28.544335,4.7169,1,-1
2025-11-27T17:57:28.577082,5.0098,1,-1
